id,company_name,business_id,postal_code,house_number,street_name,city,full_address,business_email,business_phone,website,vat_number,is_verified,verification_status,verification_documents,verified_at,verified_by,business_description,year_established,employee_count,service_categories,service_areas,created_by,is_active,created_at,updated_at,business_id_type,business_id_formatted,country,logo_url,aggregate_rating,total_ratings
071aad06-45b1-4fb9-82a3-4d30e74b692c,Big Gym Amsterdam Noord,70933479,1033 NN,75,Klaproosweg,Amsterdam,"Klaproosweg 75, 1033 NN Amsterdam",,,,,false,pending,,,,,,,,,887acf15-444a-4bfa-b7ee-de53c1e7d6b0,true,2025-12-01 20:19:10.385086+00,2026-01-06 17:52:59.331426+00,KVK,70933479,NL,,0.00,0
275ddf5f-2160-439b-8bbf-8a7211eeecac,Rechtspersoon,0417497106,1000,1,Grote Markt,Brussel,"Grote Markt 1, 1000 Brussel",,,,,false,pending,,,,,,,,,4a5c8993-ff5d-4c78-960c-a1ac372bf4ab,true,2025-12-14 18:03:06.102852+00,2026-01-07 20:01:35.445361+00,KBO,0417.497.106,BE,,4.00,2
2b1d58ae-4822-47c3-a274-b308d8f23c8f,Bedrijfsdata.nl B.V.,Numquam reprehenderi,3213AB,23,dwe,Officiis expedita et,Rerum sit ea dolorum,[email],+1 [phone],https://www.kygunoracyr.ws,,false,pending,,,,,,,,,0e8b8954-fe8b-478a-9336-5f162bf7d33e,true,2025-12-28 18:57:25.110325+00,2026-01-06 17:52:59.331426+00,KVK,89395808,NL,,0.00,0
4207a7c2-c466-4e6d-a644-1c7378bd8c19,Koninklijke Grolsch N.V.,06023267,7548XA,1,Brouwerslaan,Enschede,"Brouwerslaan 1, 7548XA Enschede",,,,,false,pending,,,,testtestt,,,,,076ec70b-e97c-4e53-9803-d2a4973ef31d,true,2025-12-31 15:56:43.319264+00,2026-01-07 12:45:15.806325+00,KVK,06023267,NL,,0.00,0
530057ff-18a6-45af-99da-d8ffc6fe9717,Big Gym Amsterdam Zuid,70933480,1081 KL,500,Amstelveenseweg,Amsterdam,"Amstelveenseweg 500, 1081 KL Amsterdam",,,,,false,pending,,,,,,,,,bcf3907e-9c21-47c1-85eb-5646963e51a1,true,2025-12-10 06:24:53.951381+00,2025-12-10 06:24:53.951381+00,KVK,70933480,NL,,0.00,0
59cf44af-9e87-42bf-885b-07206bfe2d0c,Anheuser-Busch InBev,2147197839,1000,1,Grote Markt,Brussel,"Grote Markt 1, 1000 Brussel",,,,,false,pending,,,,,,,,,d98550e4-dee5-4f40-b593-0cd4d3129abd,true,2025-12-29 16:25:09.976722+00,2025-12-29 16:25:09.976722+00,KBO,2.147.197.839,BE,,0.00,0
81aa2573-2ca5-49ae-8808-f7affba88261,"Big Gym Amsterdam Noord ",789907807,1033 NN,75,Klaproosweg,Amsterdam,"Klaproosweg 75, 1033 NN Amsterdam",[email],+24241242342,www.ewrewr.com,,false,pending,,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaeca",,,,,8f04620a-9e3b-4414-909d-32d59ec178b4,true,2025-11-25 22:12:20.330712+00,2026-01-06 17:52:59.331426+00,KVK,70933479,NL,https://gjlyhshagnuibywjxamo.supabase.co/storage/v1/object/public/company-files/logos/81aa2573-2ca5-49ae-8808-f7affba88261_63d69679-70f3-461b-a728-1c6021eed99a.png,0.00,0
d246284b-614c-43b1-807b-2b2ae6736117,Atelier De Test,21013925,4505AV,38,Mariastraat,Zuidzande,"Mariastraat 38, 4505AV Zuidzande",,,,,false,pending,,,,test test testtest test testtest test testtest test testtest test test,,,,,81f7f10e-8c90-42f8-907c-77761f59d031,true,2026-01-09 15:52:40.382461+00,2026-01-12 12:39:06.878702+00,KVK,21013925,NL,https://gjlyhshagnuibywjxamo.supabase.co/storage/v1/object/public/company-files/logos/d246284b-614c-43b1-807b-2b2ae6736117_b6999382-814e-4f8f-8991-a5d511117bf6.png,0.00,0
eda9ed5b-5ba9-4dc5-81f4-6a6c6cbfc447,Test,12345678,1234AB,123,Test,Amsterdam,"Test 123, 1234AB Amsterdam",,,,,false,pending,,,,,,,,,aa9d248d-c0f5-4df7-a229-0fed0e94ad77,true,2026-01-03 06:01:08.161611+00,2026-01-03 06:01:08.161611+00,KVK,12345678,NL,,0.00,0
eeba1a7a-96f6-48d7-82db-079c26710ea4,Pizza Pizza,82743975,2532CP,2,Erasmusweg,'s-Gravenhage,"Erasmusweg 2, 2532CP 's-Gravenhage",,,,,false,pending,,,,,,,,,e2284120-ec14-42f4-a09a-fd73698f4710,true,2026-01-12 09:47:12.756134+00,2026-01-12 09:47:12.756134+00,KVK,82743975,NL,,0.00,0